node_id,region,node_type,ba_auth,STATEFP,COUNTYFP,COUNTYNS,GEOID
OLEMA_6_N001,CA,LOAD,CAISO,06,041,00277285,06041
OLS-AGNE_7_N001,CA,GEN,CAISO,06,085,00277307,06085
ADCC_2_N001,CA,GEN,CAISO,06,001,01675839,06001
AGNEW_1_N003,CA,LOAD,CAISO,06,001,01675839,06001
ALHAMBRA_1_N001,CA,LOAD,CAISO,06,013,01675903,06013
ALHAMBRA_1_N002,CA,LOAD,CAISO,06,013,01675903,06013
ALMADEN_6_N001,CA,LOAD,CAISO,06,085,00277307,06085
ALMDACT1_7_B1,CA,GEN,CAISO,06,001,01675839,06001
ALTMMDW_2_N001,CA,GEN,CAISO,06,055,00277292,06055
ALTO_6_N001,CA,LOAD,CAISO,06,041,00277285,06041
ALTO_6_N101,CA,LOAD,CAISO,06,041,00277285,06041
AMESBS_1_N004,CA,LOAD,CAISO,06,085,00277307,06085
AMESBS_1_N101,CA,LOAD,CAISO,06,085,00277307,06085
AMESDST_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
ANNAPOLS_6_N001,CA,LOAD,CAISO,06,097,01657246,06097
ANTIOCH_6_N001,CA,LOAD,CAISO,06,013,01675903,06013
APPMAT_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
APPMAT_1_N010,CA,LOAD,CAISO,06,085,00277307,06085
OWNBRKWY_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
OXMOUNTN_6_N001,CA,GEN,CAISO,06,081,00277305,06081
PACIFICA_6_N001,CA,LOAD,CAISO,06,081,00277305,06081
PACIFICA_6_N003,CA,LOAD,CAISO,06,081,00277305,06081
BAIR_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
BALFOUR_6_N001,CA,LOAD,CAISO,06,013,01675903,06013
BASALT_6_N002,CA,LOAD,CAISO,06,055,00277292,06055
BASALT_6_N101,CA,LOAD,CAISO,06,055,00277292,06055
BAYMDWS_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
BAYMDWS_1_N004,CA,LOAD,CAISO,06,081,00277305,06081
BAYMDWS_1_N008,CA,LOAD,CAISO,06,081,00277305,06081
BAYMDWS_1_N012,CA,LOAD,CAISO,06,081,00277305,06081
BAYSHOR1_1_N001,CA,LOAD,CAISO,06,075,00277302,06075
BAYSHOR2_1_N001,CA,LOAD,CAISO,06,075,00277302,06075
BELLVUE_1_N001,CA,LOAD,CAISO,06,097,01657246,06097
BELLVUE_1_N003,CA,LOAD,CAISO,06,097,01657246,06097
BELLVUE_1_N005,CA,LOAD,CAISO,06,097,01657246,06097
BELMONT_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
BELMONT_1_N006,CA,LOAD,CAISO,06,081,00277305,06081
BELMONT_1_N008,CA,LOAD,CAISO,06,081,00277305,06081
BERESFRD_6_N001,CA,LOAD,CAISO,06,081,00277305,06081
BERESFRD_6_N002,CA,LOAD,CAISO,06,081,00277305,06081
BLLEHVN_6_N001,CA,LOAD,CAISO,06,081,00277305,06081
BLLEHVN_6_N002,CA,LOAD,CAISO,06,081,00277305,06081
BLLEHVN_6_N004,CA,LOAD,CAISO,06,081,00277305,06081
BLLEHVN_6_N006,CA,LOAD,CAISO,06,081,00277305,06081
BLLEHVN_6_N007,CA,LOAD,CAISO,06,081,00277305,06081
BLLEHVN_6_N009,CA,GEN,CAISO,06,081,00277305,06081
PARKWAY_2_N001,CA,LOAD,CAISO,06,055,00277292,06055
BOLINAS_6_N001,CA,LOAD,CAISO,06,041,00277285,06041
BOLLMAN_1_N003,CA,LOAD,CAISO,06,013,01675903,06013
BRENTWOD_2_N001,CA,LOAD,CAISO,06,013,01675903,06013
BRENTWOD_2_N006,CA,LOAD,CAISO,06,013,01675903,06013
BRENTWOD_2_N011,CA,LOAD,CAISO,06,013,01675903,06013
BRITTN_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
BRITTN_1_N005,CA,LOAD,CAISO,06,085,00277307,06085
BRITTN_1_N006,CA,LOAD,CAISO,06,085,00277307,06085
BURLNGME_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
CALISTGA_6_N001,CA,LOAD,CAISO,06,055,00277292,06055
CAROLNDS_6_N001,CA,LOAD,CAISO,06,081,00277305,06081
CAROLNDS_6_N002,CA,LOAD,CAISO,06,081,00277305,06081
CARTWRT_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
CARTWRT_1_N010,CA,LOAD,CAISO,06,001,01675839,06001
CASTROVL_2_N001,CA,LOAD,CAISO,06,001,01675839,06001
CASTROVL_2_N003,CA,LOAD,CAISO,06,001,01675839,06001
CASTROVL_2_N009,CA,GEN,CAISO,06,001,01675839,06001
CATALYST_7_N001,CA,LOAD,CAISO,06,085,00277307,06085
CATALYST_7_N002,CA,GEN,CAISO,06,085,00277307,06085
CCOS6_7_B1,CA,GEN,CAISO,06,013,01675903,06013
CCOS7_7_B1,CA,GEN,CAISO,06,013,01675903,06013
CCOSTA_2_N001,CA,LOAD,CAISO,06,013,01675903,06013
CCSUB_2_N001,CA,LOAD,CAISO,06,013,01675903,06013
CCSUB_2_N010,CA,LOAD,CAISO,06,013,01675903,06013
CCSUB_6_N024,CA,GEN,CAISO,06,013,01675903,06013
CHEVGEN1_7_B1,CA,GEN,CAISO,06,013,01675903,06013
CHEVGEN2_7_B1,CA,GEN,CAISO,06,013,01675903,06013
PENNGRVE_1_N001,CA,LOAD,CAISO,06,097,01657246,06097
CLAYTN_1_N004,CA,LOAD,CAISO,06,013,01675903,06013
CLOVRDLE_1_N001,CA,LOAD,CAISO,06,097,01657246,06097
COTATI_6_N101,CA,LOAD,CAISO,06,097,01657246,06097
COTATI_6_N102,CA,LOAD,CAISO,06,097,01657246,06097
CPLECEF_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
CPLECEF_1_N005,CA,LOAD,CAISO,06,085,00277307,06085
CRCKTCOG_7_N001,CA,GEN,CAISO,06,013,01675903,06013
PETLMAA_6_N001,CA,LOAD,CAISO,06,097,01657246,06097
PETLMAC_6_N002,CA,LOAD,CAISO,06,097,01657246,06097
CRYSTLSG_6_N001,CA,LOAD,CAISO,06,081,00277305,06081
CSCCCA_7_B2,CA,GEN,CAISO,06,085,00277307,06085
CSCGNRA1_7_N101,CA,GEN,CAISO,06,085,00277307,06085
CSCGNRA2_7_N101,CA,GEN,CAISO,06,085,00277307,06085
DALYCTY_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
DALYCTY_1_N005,CA,LOAD,CAISO,06,081,00277305,06081
DALYCTY_1_N016,CA,GEN,CAISO,06,075,00277302,06075
DELTAPMP_2_N008,CA,GEN,CAISO,06,013,01675903,06013
DIXONLD_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
DIXONLD_1_N002,CA,LOAD,CAISO,06,001,01675839,06001
DIXONLD_1_N008,CA,LOAD,CAISO,06,001,01675839,06001
DMTARSL_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
DUMBARTN_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
DUMBARTN_1_N003,CA,LOAD,CAISO,06,001,01675839,06001
DUMBARTN_1_N011,CA,LOAD,CAISO,06,001,01675839,06001
DUNBAR_6_N001,CA,LOAD,CAISO,06,097,01657246,06097
DUNBAR_6_N002,CA,LOAD,CAISO,06,097,01657246,06097
EAGLROCK_2_N001,CA,LOAD,CAISO,06,097,01657246,06097
EAGLROCK_2_N012,CA,LOAD,CAISO,06,097,01657246,06097
EBMUDGRY_1_N001,CA,LOAD,CAISO,06,013,01675903,06013
EDENVALE_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
EDENVALE_1_N004,CA,LOAD,CAISO,06,085,00277307,06085
EDENVALE_1_N006,CA,LOAD,CAISO,06,085,00277307,06085
EDENVALE_1_N008,CA,LOAD,CAISO,06,085,00277307,06085
EDES_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
EDES_1_N003,CA,LOAD,CAISO,06,001,01675839,06001
ELCRRTO_1_N001,CA,LOAD,CAISO,06,013,01675903,06013
ELCRRTO_1_N023,CA,LOAD,CAISO,06,013,01675903,06013
ELPATIO_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
ELPATIO_1_N006,CA,LOAD,CAISO,06,085,00277307,06085
ELPATIO_1_N015,CA,LOAD,CAISO,06,085,00277307,06085
ELPATIO_1_N019,CA,GEN,CAISO,06,085,00277307,06085
EMBRCDR_2_N001,CA,LOAD,CAISO,06,075,00277302,06075
EMBRCDR_2_N008,CA,LOAD,CAISO,06,075,00277302,06075
EMBRCDR_2_N010,CA,GEN,CAISO,06,075,00277302,06075
EMBRCDR_2_N101,CA,LOAD,CAISO,06,075,00277302,06075
EMBRCDR_2_N104,CA,LOAD,CAISO,06,075,00277302,06075
EMRLDLE_6_N001,CA,LOAD,CAISO,06,081,00277305,06081
PETLMAC_6_N003,CA,LOAD,CAISO,06,097,01657246,06097
PETLMAC_6_N004,CA,LOAD,CAISO,06,097,01657246,06097
ESTGRND_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
ESTGRND_1_N005,CA,LOAD,CAISO,06,081,00277305,06081
ESTGRND_1_N009,CA,LOAD,CAISO,06,081,00277305,06081
ESTPRTL_1_N001,CA,LOAD,CAISO,06,013,01675903,06013
EVRGREEN_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
EVRGREEN_1_N019,CA,LOAD,CAISO,06,085,00277307,06085
FAYETTE_1_B1,CA,GEN,CAISO,06,001,01675839,06001
FLOWD3-6_7_N100,CA,GEN,CAISO,06,001,01675839,06001
FLOWD3-6_7_N101,CA,GEN,CAISO,06,001,01675839,06001
FLOWND1_1_N01,CA,GEN,CAISO,06,001,01675839,06001
FMC_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
FMC_1_N003,CA,LOAD,CAISO,06,085,00277307,06085
FORTRSS_6_N001,CA,LOAD,CAISO,06,097,01657246,06097
FOSTERW_7_N001,CA,LOAD,CAISO,06,013,01675903,06013
FOSTERW_7_N004,CA,GEN,CAISO,06,013,01675903,06013
FRANKLIN_6_N003,CA,LOAD,CAISO,06,013,01675903,06013
FREMNT_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
FREMNT_1_N007,CA,LOAD,CAISO,06,001,01675839,06001
FREMNT_1_N013,CA,LOAD,CAISO,06,001,01675839,06001
FTCHMTN_6_N001,CA,LOAD,CAISO,06,097,01657246,06097
FTCHMTN_6_N003,CA,LOAD,CAISO,06,097,01657246,06097
FULTON_1_N020,CA,GEN,CAISO,06,097,01657246,06097
FULTON_2_N010,CA,LOAD,CAISO,06,097,01657246,06097
FULTON_2_N037,CA,GEN,CAISO,06,097,01657246,06097
FULTON_2_N049,CA,LOAD,CAISO,06,097,01657246,06097
PHILLIPS_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
PIERCY_1_N201,CA,LOAD,CAISO,06,085,00277307,06085
PIT1U1_7_B1,CA,GEN,CAISO,06,013,01675903,06013
PIT1U1_7_B2,CA,GEN,CAISO,06,013,01675903,06013
PIT1_6_N001,CA,LOAD,CAISO,06,013,01675903,06013
PIT3_7_N001,CA,LOAD,CAISO,06,013,01675903,06013
PIT5_7_B1,CA,LOAD,CAISO,06,013,01675903,06013
PIT5_7_N001,CA,GEN,CAISO,06,013,01675903,06013
PIT6U1_7_B1,CA,GEN,CAISO,06,013,01675903,06013
PIT6U2_7_B1,CA,GEN,CAISO,06,013,01675903,06013
PIT7U1_7_B1,CA,GEN,CAISO,06,013,01675903,06013
PIT7U2_7_B1,CA,GEN,CAISO,06,013,01675903,06013
PITSBURG_1_N001,CA,LOAD,CAISO,06,013,01675903,06013
PITTSBRG_6_N101,CA,LOAD,CAISO,06,013,01675903,06013
GEOENGY_7_B3,CA,GEN,CAISO,06,097,01657246,06097
GEYSER11_7_B1,CA,GEN,CAISO,06,097,01657246,06097
GEYSER12_7_B1,CA,GEN,CAISO,06,097,01657246,06097
GEYSER13_7_N001,CA,GEN,CAISO,06,097,01657246,06097
GEYSER14_7_N001,CA,GEN,CAISO,06,097,01657246,06097
GEYSER16_7_B1,CA,GEN,CAISO,06,097,01657246,06097
GEYSER17_7_B1,CA,GEN,CAISO,06,097,01657246,06097
GEYSER18_7_B1,CA,GEN,CAISO,06,097,01657246,06097
GEYSER20_7_B1,CA,GEN,CAISO,06,097,01657246,06097
GEYSER78_7_B1,CA,GEN,CAISO,06,097,01657246,06097
GEYSER78_7_B3,CA,GEN,CAISO,06,097,01657246,06097
GEYSR5-6_7_B2,CA,GEN,CAISO,06,097,01657246,06097
GEYSR5-6_7_B3,CA,GEN,CAISO,06,097,01657246,06097
GEYSR5-6_7_N001,CA,LOAD,CAISO,06,097,01657246,06097
GILROYF_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
GLENWOOD_6_N001,CA,LOAD,CAISO,06,081,00277305,06081
GLENWOOD_6_N004,CA,LOAD,CAISO,06,081,00277305,06081
GLENWOOD_6_N005,CA,LOAD,CAISO,06,081,00277305,06081
GLRYCGG1_7_B2,CA,GEN,CAISO,06,085,00277307,06085
GLRYCGG1_7_N001,CA,LOAD,CAISO,06,085,00277307,06085
GRANTRK_6_N001,CA,LOAD,CAISO,06,001,01675839,06001
GRANT_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
GRANT_1_N005,CA,LOAD,CAISO,06,001,01675839,06001
GREENBRE_6_N001,CA,LOAD,CAISO,06,041,00277285,06041
GREENBRE_6_N003,CA,LOAD,CAISO,06,041,00277285,06041
GRIZZLY_7_N101,CA,GEN,CAISO,06,001,01675839,06001
GROYPKR3_7_B1,CA,GEN,CAISO,06,085,00277307,06085
GWF#1_7_B1,CA,GEN,CAISO,06,013,01675903,06013
GWF#2_7_B1,CA,GEN,CAISO,06,013,01675903,06013
GWF#3_7_B1,CA,GEN,CAISO,06,013,01675903,06013
GWF#4_7_N001,CA,GEN,CAISO,06,013,01675903,06013
GWF#5_7_B1,CA,GEN,CAISO,06,013,01675903,06013
GYSRVLLE_6_N001,CA,LOAD,CAISO,06,097,01657246,06097
GYSRVLLE_6_N003,CA,LOAD,CAISO,06,097,01657246,06097
GYSRVLLE_6_N005,CA,GEN,CAISO,06,097,01657246,06097
POTRERO_1_N001,CA,LOAD,CAISO,06,081,00277305,06081
POTRERO_1_N013,CA,LOAD,CAISO,06,081,00277305,06081
POTRERO_1_N016,CA,LOAD,CAISO,06,081,00277305,06081
PPSTLTAP_1_N001,CA,LOAD,CAISO,06,013,01675903,06013
PPSTLTAP_1_N104,CA,LOAD,CAISO,06,013,01675903,06013
PRAXAIR_1_B1,CA,LOAD,CAISO,06,013,01675903,06013
HERDLYN_6_N001,CA,LOAD,CAISO,06,013,01675903,06013
HERDLYN_6_N007,CA,GEN,CAISO,06,001,01675839,06001
HICKS_2_N001,CA,LOAD,CAISO,06,085,00277307,06085
HICKS_2_N002,CA,LOAD,CAISO,06,085,00277307,06085
HICKS_2_N007,CA,LOAD,CAISO,06,085,00277307,06085
HICKS_2_N012,CA,GEN,CAISO,06,085,00277307,06085
HIGHWAY_1_N001,CA,LOAD,CAISO,06,055,00277292,06055
HIGHWAY_1_N002,CA,LOAD,CAISO,06,055,00277292,06055
HIGHWAY_1_N003,CA,GEN,CAISO,06,055,00277292,06055
HILLSDLE_6_N001,CA,LOAD,CAISO,06,081,00277305,06081
HILLSIDE_1_N001,CA,LOAD,CAISO,06,001,01675839,06001
HILLSIDE_1_N004,CA,LOAD,CAISO,06,001,01675839,06001
HLFMNBY_6_N002,CA,LOAD,CAISO,06,081,00277305,06081
HLFMNBY_6_N004,CA,LOAD,CAISO,06,081,00277305,06081
HLFMNBY_6_N101,CA,LOAD,CAISO,06,081,00277305,06081
IBM-CTLE_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
IBM-CTLE_1_N002,CA,GEN,CAISO,06,085,00277307,06085
IBM-HRRS_1_N001,CA,LOAD,CAISO,06,085,00277307,06085
IBM-HRRS_1_N101,CA,LOAD,CAISO,06,085,00277307,06085
IGNACIO_1_N028,CA,GEN,CAISO,06,041,00277285,06041
IGNACIO_1_N102,CA,LOAD,CAISO,06,041,00277285,06041
IMHOFF_1_N001,CA,LOAD,CAISO,06,013,01675903,06013
PTS7SWNG_7_B2,CA,GEN,CAISO,06,013,01675903,06013
PTSB5_7_B2,CA,GEN,CAISO,06,013,01675903,06013
PTSB6_7_B2,CA,GEN,CAISO,06,013,01675903,06013
